timestamp,log_listener,fight_id,source_pilot,source_ship_type,source_ship_class,source_ship_tech,source_hull_rarity,source_alliance,source_corp,source_kind,target_pilot,target_ship_type,target_ship_class,target_ship_tech,target_hull_rarity,target_alliance,target_corp,target_kind,attempt_type,module,module_tech_level,module_meta_level,module_meta_group,result,origin_count,origin_log_files,origin_line_numbers,Log_file_original_line
2026.01.15 23:49:43,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Berserk Horse,Sacrilege,Heavy Assault Cruiser,T2,Tech II,NV,NVACA,player,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Warp scramble attempt,,,,,Attempt,5,20260115_201152_1350587670.txt;20260115_202340_94865292.txt;20260115_230059_1146915702.txt;20260115_202337_2059311182.txt;20260115_225541_1797692549.txt,3684;789;2058;6035;1420,[ 2026.01.15 23:49:43 ] (combat) Warp scramble attempt from Sacrilege [NV] [NVACA] [Berserk Horse] - to Loki [ECHO.] [INOU] [ImmortalisMyst] -
2026.01.15 23:41:28,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Compelled Discovery,Sacrilege,Heavy Assault Cruiser,T2,Tech II,NV,NVACA,player,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Warp scramble attempt,,,,,Attempt,6,20260115_201152_1350587670.txt;20260115_202340_94865292.txt;20260115_230059_1146915702.txt;20260115_202337_2059311182.txt;20260115_225541_1797692549.txt;20260115_225941_548047231.txt,3094;258;527;5248;538;121,[ 2026.01.15 23:41:28 ] (combat) Warp scramble attempt from Sacrilege [NV] [NVACA] [Compelled Discovery] - to Loki [ECHO.] [INOU] [ImmortalisMyst] -
2026.01.15 23:50:52,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Cryo Cattington,Sacrilege,Heavy Assault Cruiser,T2,Tech II,NV,NVACA,player,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Warp scramble attempt,,,,,Attempt,5,20260115_201152_1350587670.txt;20260115_202340_94865292.txt;20260115_230059_1146915702.txt;20260115_202337_2059311182.txt;20260115_225541_1797692549.txt,3763;881;2227;6125;1474,[ 2026.01.15 23:50:52 ] (combat) Warp scramble attempt from Sacrilege [NV] [NVACA] [Cryo Cattington] - to Loki [ECHO.] [INOU] [ImmortalisMyst] -
2026.01.15 23:49:20,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Berserk Horse,Sacrilege,Heavy Assault Cruiser,T2,Tech II,NV,NVACA,player,Warp scramble attempt,,,,,Attempt,6,20260115_201152_1350587670.txt;20260115_202340_94865292.txt;20260115_230059_1146915702.txt;20260115_202337_2059311182.txt;20260115_225541_1797692549.txt;20260115_225941_548047231.txt,3674;777;1933;6022;1374;1156,[ 2026.01.15 23:49:20 ] (combat) Warp scramble attempt from Loki [ECHO.] [INOU] [ImmortalisMyst] - to Sacrilege [NV] [NVACA] [Berserk Horse] -
2026.01.15 23:49:22,Outalized,fight_002_15jan2026_23-38_TO_15jan2026_23-56,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Berserk Horse,Sacrilege,Heavy Assault Cruiser,T2,Tech II,NV,NVACA,player,Warp scramble attempt,,,,,Attempt,1,20260115_225941_548047231.txt,1169,[ 2026.01.15 23:49:22 ] (combat) Warp scramble attempt from ImmortalisMyst [ECHO.][INOU] Loki to Berserk Horse [NV][NVACA] Sacrilege
2026.01.15 23:43:13,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Kariya Uta,Scorpion,Battleship,T1,Tech I,NV,NVACA,player,Warp scramble attempt,,,,,Attempt,6,20260115_201152_1350587670.txt;20260115_202340_94865292.txt;20260115_230059_1146915702.txt;20260115_202337_2059311182.txt;20260115_225541_1797692549.txt;20260115_225941_548047231.txt,3246;371;856;5391;747;300,[ 2026.01.15 23:43:13 ] (combat) Warp scramble attempt from Loki [ECHO.] [INOU] [ImmortalisMyst] - to Scorpion [NV] [NVACA] [Kariya Uta] -
2026.01.15 23:44:13,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Mick Fightmaster,Armageddon,Battleship,T1,Tech I,NV,NVACA,player,Warp scramble attempt,,,,,Attempt,6,20260115_201152_1350587670.txt;20260115_202340_94865292.txt;20260115_230059_1146915702.txt;20260115_202337_2059311182.txt;20260115_225541_1797692549.txt;20260115_225941_548047231.txt,3327;448;897;5463;809;388,[ 2026.01.15 23:44:13 ] (combat) Warp scramble attempt from Loki [ECHO.] [INOU] [ImmortalisMyst] - to Armageddon [NV] [NVACA] [Mick Fightmaster] -
2026.01.15 23:41:31,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,International Shoe,Sacrilege,Heavy Assault Cruiser,T2,Tech II,NV,NVACA,player,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Warp scramble attempt,,,,,Attempt,6,20260115_201152_1350587670.txt;20260115_202340_94865292.txt;20260115_230059_1146915702.txt;20260115_202337_2059311182.txt;20260115_225541_1797692549.txt;20260115_225941_548047231.txt,3100;260;536;5252;556;123,[ 2026.01.15 23:41:31 ] (combat) Warp scramble attempt from Sacrilege [NV] [NVACA] [International Shoe] - to Loki [ECHO.] [INOU] [ImmortalisMyst] -
2026.01.15 23:50:34,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Roman Furrer,Sacrilege,Heavy Assault Cruiser,T2,Tech II,NV,NVACA,player,ImmortalisMyst,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Warp scramble attempt,,,,,Attempt,5,20260115_201152_1350587670.txt;20260115_202340_94865292.txt;20260115_230059_1146915702.txt;20260115_202337_2059311182.txt;20260115_225541_1797692549.txt,3743;852;2217;6099;1465,[ 2026.01.15 23:50:34 ] (combat) Warp scramble attempt from Sacrilege [NV] [NVACA] [Roman Furrer] - to Loki [ECHO.] [INOU] [ImmortalisMyst] -
